sample,fastq
16_UDI_1_A01_F--16_UDI_1_A01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_1_A01_F--16_UDI_1_A01_R.hifi_reads.fastq.gz
16_UDI_2_B01_F--16_UDI_2_B01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_2_B01_F--16_UDI_2_B01_R.hifi_reads.fastq.gz
16_UDI_3_C01_F--16_UDI_3_C01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_3_C01_F--16_UDI_3_C01_R.hifi_reads.fastq.gz
16_UDI_4_D01_F--16_UDI_4_D01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_4_D01_F--16_UDI_4_D01_R.hifi_reads.fastq.gz
16_UDI_5_E01_F--16_UDI_5_E01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_5_E01_F--16_UDI_5_E01_R.hifi_reads.fastq.gz
16_UDI_6_F01_F--16_UDI_6_F01_R,/work/c0murr09/tb_2026/1622-magalis-tb-wgs/Processed_Data/Demuxed/outputs/m84248_260319_034544_s4.hifi_reads.16_UDI_6_F01_F--16_UDI_6_F01_R.hifi_reads.fastq.gz
